,AverageTemperature,rolling_mean,rolling_std
1937-10-01,23.923,20.735583333333334,4.842349100447623
1937-11-01,21.105,20.759833333333333,4.843506014773943
1937-12-01,16.836,20.956916666666668,4.606674968472526
1938-01-01,14.109000000000002,21.05741666666667,4.424551162821385
1938-02-01,13.605,20.8785,4.693807496924182
1938-03-01,14.808000000000002,20.665166666666668,4.920563009791987
1938-04-01,17.948,20.563916666666668,4.966568368205602
1938-05-01,20.635,20.518333333333334,4.9628886993790315
1938-06-01,23.238000000000003,20.464416666666665,4.926368429331591
1938-07-01,26.11,20.464083333333335,4.925951527062518
1938-08-01,27.374,20.5095,4.992039253560688
1938-09-01,25.46,20.42925,4.8951339683589525
1938-10-01,22.978,20.3505,4.841122343574308
1938-11-01,19.095,20.183000000000003,4.847412205590623
1938-12-01,16.099,20.121583333333334,4.8980779061017685
1939-01-01,14.84,20.1825,4.820432581493816
1939-02-01,14.753,20.278166666666667,4.687589142586712
1939-03-01,15.88,20.367500000000003,4.5829108752962835
1939-04-01,18.75,20.43433333333333,4.550150034156367
1939-05-01,22.868,20.620416666666667,4.604439171422854
1939-06-01,23.332,20.628249999999998,4.609374501540788
1939-07-01,26.164,20.632749999999998,4.615235325921768
1939-08-01,26.63,20.57075,4.5204665512432385
1939-09-01,26.305,20.641166666666667,4.609260951080049
1939-10-01,24.735,20.787583333333334,4.716890143811674
1939-11-01,20.223,20.88158333333333,4.691263281275339
1939-12-01,16.867,20.945583333333335,4.624854660288008
1940-01-01,14.072,20.881583333333335,4.72133393050451
1940-02-01,15.394,20.935,4.648760655955893
1940-03-01,16.396,20.977999999999998,4.599881816663615
1940-04-01,18.849,20.98625,4.595609369525717
1940-05-01,21.196,20.846916666666665,4.55856762707387
1940-06-01,24.392,20.93525,4.62094313720398
1940-07-01,25.828000000000003,20.90725,4.587275268213525
1940-08-01,25.809,20.838833333333337,4.499445962526587
1940-09-01,24.987,20.729000000000003,4.368052426425288
1940-10-01,24.221,20.686166666666665,4.327530407084653
1940-11-01,20.426,20.703083333333336,4.325951738862737
1940-12-01,15.11,20.556666666666665,4.4940590547831745
1941-01-01,15.892,20.708333333333332,4.280977104551812
1941-02-01,16.629,20.81125,4.154582729840717
1941-03-01,16.558,20.824749999999998,4.139166036446541
1941-04-01,19.103,20.845916666666668,4.12878045957074
1941-05-01,23.497,21.037666666666667,4.199346016905109
1941-06-01,24.039,21.00825,4.174877703706891
1941-07-01,26.217,21.040666666666667,4.217001505450233
1941-08-01,26.818,21.12475,4.329285645986562
1941-09-01,24.698,21.100666666666665,4.306591529975932
1941-10-01,21.89,20.90641666666667,4.204411178281739
1941-11-01,20.559,20.9175,4.203204740541309
1941-12-01,14.638,20.87816666666667,4.264256619289153
1942-01-01,12.76,20.617166666666666,4.673406871638575
1942-02-01,14.979,20.479666666666667,4.823282781247504
1942-03-01,16.467000000000002,20.472083333333334,4.830075840893986
1942-04-01,18.97300000000001,20.461250000000003,4.833570224341034
1942-05-01,21.961,20.333250000000003,4.765732570320964
1942-06-01,25.177,20.428083333333333,4.8566326429726745
1942-07-01,26.093000000000004,20.41775,4.843309633354585
1942-08-01,26.039,20.352833333333333,4.7541255927368
1942-09-01,24.863000000000003,20.366583333333335,4.7680534709160955
1942-10-01,23.143,20.471,4.817907222020768
1942-11-01,20.151,20.437,4.818669318390699
1942-12-01,16.741,20.612250000000003,4.622856046074455
1943-01-01,13.906,20.70775,4.454673687161695
1943-02-01,14.133,20.63725,4.559051060054239
1943-03-01,14.624,20.483666666666668,4.739769352526702
1943-04-01,16.262999999999998,20.257833333333334,4.880754912424041
1943-05-01,20.74,20.15608333333333,4.854678389466332
1943-06-01,22.889,19.965416666666666,4.681393624248171
1943-07-01,25.804,19.941333333333333,4.647626243252528
1943-08-01,26.848000000000003,20.008750000000003,4.748882090938484
1943-09-01,26.214,20.121333333333336,4.888390483088622
1943-10-01,25.164,20.28975,5.0345860554766455
1943-11-01,22.422,20.479,5.071444800413019
1943-12-01,18.105,20.59266666666667,4.994754217873946
1944-01-01,13.84,20.587166666666665,5.0028164764430025
1944-02-01,14.71,20.63525,4.937490863052522
1944-03-01,16.488,20.790583333333334,4.757214529883343
1944-04-01,18.83,21.0045,4.589887530806653
1944-05-01,20.448,20.980166666666666,4.592190699899371
1944-06-01,24.579,21.121,4.6811062989231536
1944-07-01,25.717,21.11375,4.673254795788849
1944-08-01,26.162,21.056583333333332,4.600359698551891
1944-09-01,25.361,20.9855,4.519300277697848
1944-10-01,23.667,20.86075,4.4128804677588
1944-11-01,19.75,20.638083333333334,4.394314021516537
1944-12-01,16.21,20.480166666666666,4.525705486608141
1945-01-01,13.536,20.454833333333337,4.5669170789560525
1945-02-01,13.397,20.34541666666667,4.729888379585
1945-03-01,14.095,20.146,4.952511998058054
1945-04-01,17.058000000000003,19.99833333333333,5.0212579795276
1945-05-01,22.349,20.15675,5.066517830997742
1945-06-01,23.753,20.08791666666667,5.006227893304185
1945-07-01,26.04,20.114833333333333,5.039999257455441
1945-08-01,27.735,20.24591666666667,5.22850612174753
1945-09-01,25.838,20.285666666666668,5.2725567083175235
1945-10-01,22.582,20.195249999999998,5.218324585273765
1945-11-01,19.999,20.215999999999998,5.216888013505219
1945-12-01,15.047,20.119083333333332,5.308080777256378
1946-01-01,14.992,20.240416666666665,5.1584553089313765
1946-02-01,13.933,20.285083333333333,5.095751215176186
1946-03-01,15.874,20.433333333333334,4.9222156196229845
1946-04-01,18.34800000000001,20.540833333333335,4.855431238844948
1946-05-01,21.562,20.47525,4.834055687139269
1946-06-01,24.431,20.531750000000002,4.879596148062019
1946-07-01,26.313,20.5545,4.908164506022765
1946-08-01,27.402,20.52675,4.864624644493968
1946-09-01,26.927,20.617500000000003,4.98146837607327
1946-10-01,23.354,20.681833333333334,5.0140240205634985
1946-11-01,21.765,20.829,5.018075491297784
1946-12-01,15.773,20.8895,4.945885222724391
1947-01-01,14.022,20.808666666666667,5.057696463327093
1947-02-01,15.623,20.9495,4.868839389423301
1947-03-01,18.000999999999998,21.12675,4.703166324644768
1947-04-01,18.762,21.16125,4.682402416106874
1947-05-01,22.215,21.215666666666667,4.691269169877409
1947-06-01,24.422,21.214916666666664,4.69070908495686
1947-07-01,26.769,21.252916666666668,4.737378723961414
1947-08-01,27.29,21.243583333333333,4.724254947672269
1947-09-01,25.406,21.116833333333332,4.575986070253205
1947-10-01,22.88,21.077333333333332,4.55692532572592
1947-11-01,19.909,20.922666666666665,4.56295666373804
1947-12-01,17.155,21.03783333333333,4.436864102111526
1948-01-01,15.793,21.185416666666665,4.205714542215854
1948-02-01,14.412,21.084500000000002,4.362910486027735
1948-03-01,13.955000000000002,20.747333333333334,4.761039694194625
1948-04-01,17.229000000000006,20.619583333333335,4.839081138517042
1948-05-01,21.244,20.538666666666668,4.818050724917565
1948-06-01,23.959,20.500083333333333,4.785872001067929
1948-07-01,25.356,20.38233333333333,4.632538168087531
1948-08-01,26.162,20.288333333333334,4.488846426691845
1948-09-01,24.939,20.249416666666665,4.442226907927493
1948-10-01,22.473000000000003,20.215500000000002,4.421823245922628
1948-11-01,19.271,20.162333333333336,4.429672126863913
1948-12-01,14.692,19.957083333333333,4.634033280736082
1949-01-01,13.27,19.746833333333335,4.890286677473901
1949-02-01,12.834,19.615333333333336,5.064881338165477
1949-03-01,14.967,19.69966666666667,4.96959424598195
1949-04-01,15.840000000000002,19.583916666666667,5.0479302051494885
1949-05-01,21.976,19.644916666666667,5.07416922816539
1949-06-01,23.759,19.62825,5.059016794972926
1949-07-01,25.283,19.62216666666667,5.051541561891291
1949-08-01,25.464,19.564,4.972796816864544
1949-09-01,23.804,19.469416666666667,4.8710220405677624
1949-10-01,22.282,19.453500000000002,4.860616169319945
1949-11-01,20.564,19.561249999999998,4.870524222765492
1949-12-01,16.456,19.70825,4.734935367227109
1950-01-01,13.076,19.692083333333333,4.759185214037703
1950-02-01,13.433000000000002,19.742,4.683250619349375
1950-03-01,16.025000000000002,19.830166666666667,4.594298676983601
1950-04-01,19.761000000000006,20.156916666666667,4.420875591149809
1950-05-01,21.008000000000003,20.07625,4.393411847196987
1950-06-01,24.206,20.1135,4.429224034236073
1950-07-01,26.464,20.211916666666667,4.565554540814449
1950-08-01,26.79,20.32241666666667,4.717736831427329
1950-09-01,25.972,20.503083333333333,4.901132827461847
1950-10-01,22.731,20.540499999999998,4.9176343259372475
1950-11-01,20.033,20.49625,4.91979220043433
1950-12-01,17.368,20.57225,4.858366020213334
1951-01-01,14.731,20.710166666666666,4.645027739095819
1951-02-01,15.253,20.861833333333333,4.40956181771413
1951-03-01,17.338,20.97125,4.293392071226741
1951-04-01,18.745,20.886583333333334,4.329295900308058
1951-05-01,22.176,20.983916666666666,4.345373725078889
1951-06-01,24.215,20.984666666666666,4.3459811390071605
1951-07-01,26.113000000000003,20.955416666666668,4.306754894313919
1951-08-01,27.113000000000003,20.982333333333333,4.347353329290926
1951-09-01,26.431,21.020583333333335,4.396981701500844
1951-10-01,23.453000000000003,21.080750000000002,4.427349034949995
1951-11-01,19.602,21.044833333333333,4.438356121426714
1951-12-01,14.767,20.828083333333336,4.690584155486063
1952-01-01,14.213,20.784916666666668,4.753753721741338
1952-02-01,14.817,20.748583333333332,4.801306686883798
1952-03-01,16.037000000000006,20.64016666666667,4.8990156123140585
1952-04-01,18.692,20.63575,4.900903035990585
1952-05-01,21.257,20.55916666666667,4.881789516026658
1952-06-01,23.801,20.52466666666667,4.854994061101749
1952-07-01,25.757,20.495,4.818693919612348
1952-08-01,27.287,20.509500000000003,4.840630490489277
1952-09-01,27.093000000000004,20.564666666666668,4.917413664876595
1952-10-01,23.844,20.59725,4.939537577271039
1952-11-01,20.031,20.633,4.933228023036503
1952-12-01,17.261,20.840833333333332,4.711168718796814
1953-01-01,13.481,20.779833333333332,4.808520256857194
1953-02-01,15.16,20.80841666666667,4.7707239675171245
1953-03-01,14.145,20.65075,4.9698571247983585
1953-04-01,18.163,20.606666666666666,4.991111705883368
1953-05-01,21.614,20.636416666666666,4.99640164078715
1953-06-01,24.238000000000003,20.672833333333333,5.023085104763495
1953-07-01,26.752,20.75575,5.121880321007822
1953-08-01,26.824,20.717166666666667,5.06968535572579
1953-09-01,24.898000000000003,20.53425,4.8537279042177195
1953-10-01,23.259,20.485500000000002,4.820285911927547
1953-11-01,18.077,20.322666666666667,4.8697848063960665
1953-12-01,14.675,20.107166666666668,5.07066337480669
1954-01-01,13.409,20.101166666666668,5.079252071521999
1954-02-01,14.514,20.04733333333333,5.139449428123828
1954-03-01,16.546,20.24741666666667,4.931298380720526
1954-04-01,17.480999999999998,20.190583333333333,4.961343741336302
1954-05-01,21.433000000000003,20.1755,4.95689605040749
1954-06-01,24.482,20.195833333333333,4.975540881211407
1954-07-01,26.419,20.168083333333335,4.9364260067073715
1954-08-01,27.295,20.207333333333334,4.995675827122581
1954-09-01,25.31,20.241666666666667,5.032126377465871
1954-10-01,23.095,20.227999999999998,5.023401817312819
1954-11-01,19.748,20.367250000000002,4.981339143151249
1954-12-01,15.442,20.431166666666666,4.906011985927115
1955-01-01,15.686,20.620916666666666,4.6469169732264985
1955-02-01,17.034000000000002,20.830916666666667,4.396016284574289
1955-03-01,17.061,20.873833333333334,4.352681615099381
1955-04-01,18.812,20.984750000000002,4.274622984438606
1955-05-01,21.409,20.98275,4.274399801035323
1955-06-01,25.282,21.04941666666667,4.339678422487773
1955-07-01,26.684,21.0715,4.370054597120966
1955-08-01,26.531,21.007833333333334,4.275689159407953
1955-09-01,25.917,21.05841666666667,4.33440014636256
1955-10-01,24.047,21.13775,4.383499061563397
1955-11-01,20.287,21.182666666666666,4.370706877160777
1955-12-01,16.028,21.2315,4.303493116062799
1956-01-01,15.085,21.181416666666667,4.376771069227193
1956-02-01,15.444,21.048916666666667,4.534950986170589
1956-03-01,15.139,20.88875,4.718815146449746
1956-04-01,18.22300000000001,20.83966666666667,4.745369059952178
1956-05-01,20.544,20.767583333333334,4.742503452020266
1956-06-01,24.431,20.69666666666667,4.674739104695534
1956-07-01,26.378,20.671166666666668,4.639814138780146
1956-08-01,27.28,20.733583333333332,4.729971256078967
1956-09-01,25.775,20.72175,4.715981554536359
1956-10-01,22.321,20.577916666666667,4.630897801395491
1956-11-01,19.716,20.530333333333335,4.637088199473553
1956-12-01,15.101,20.453083333333336,4.725785176865183
1957-01-01,13.015,20.280583333333336,4.97096287468686
1957-02-01,14.617,20.21166666666667,5.049228876019005
1957-03-01,16.008,20.28408333333333,4.975556350040078
1957-04-01,18.535,20.310083333333335,4.964610091040434
1957-05-01,21.044,20.35175,4.968848140254339
1957-06-01,24.288,20.339833333333335,4.958335953144193
1957-07-01,26.08,20.315,4.92598588194189
1957-08-01,26.963,20.288583333333335,4.8859260861884595
1957-09-01,25.929,20.301416666666668,4.901823101632379
1957-10-01,23.923,20.434916666666666,4.982969623141549
1957-11-01,20.574,20.506416666666667,4.977869249503389
1957-12-01,15.787,20.563583333333334,4.913674360363829
1958-01-01,14.419,20.680583333333335,4.730910722593635
1958-02-01,15.234000000000002,20.732,4.661868353509616
1958-03-01,17.68,20.871333333333336,4.530991710297846
1958-04-01,19.309,20.93583333333333,4.500113671964963
1958-05-01,21.473000000000003,20.971583333333335,4.502754358235188
1958-06-01,24.307,20.973166666666668,4.504029707501997
1958-07-01,25.968000000000004,20.963833333333337,4.49258669837591
1958-08-01,26.951,20.962833333333332,4.49113105481404
1958-09-01,25.103,20.894000000000002,4.413761043084964
1958-10-01,22.777,20.7985,4.354261830770976
1958-11-01,20.408,20.78466666666667,4.35530346157695
1958-12-01,17.377,20.917166666666667,4.211242482026434
1959-01-01,14.6,20.93225,4.186101356654153
1959-02-01,12.527,20.706666666666667,4.57587955446487
1959-03-01,15.622000000000002,20.535166666666665,4.735413850270454
1959-04-01,18.53700000000001,20.470833333333335,4.758772833282525
1959-05-01,21.714,20.490916666666667,4.763892534822049
1959-06-01,23.974,20.46316666666667,4.740555487844568
1959-07-01,25.603,20.432750000000002,4.7030466358617815
1959-08-01,26.581,20.40191666666667,4.657419407555937
1959-09-01,24.613000000000003,20.361083333333333,4.614405712909653
1959-10-01,21.439,20.249583333333334,4.566639951536534
1959-11-01,19.741,20.194,4.56859528838907
1959-12-01,16.368,20.109916666666667,4.633971778827489
1960-01-01,14.726,20.120416666666667,4.620475112491292
1960-02-01,15.432,20.3625,4.247509591192541
1960-03-01,16.875,20.466916666666666,4.1342713650287735
1960-04-01,19.497000000000003,20.546916666666664,4.102699298983378
1960-05-01,22.676,20.62708333333333,4.136833977338289
1960-06-01,23.913,20.622,4.13238249571709
1960-07-01,26.052,20.659416666666665,4.18330203326452
1960-08-01,26.891,20.68525,4.223953859187547
1960-09-01,25.534,20.762,4.309314625953234
1960-10-01,24.882,21.048916666666667,4.470106109343245
1960-11-01,21.134,21.165,4.451100211285858
1960-12-01,18.794,21.367166666666666,4.264602716940145
1961-01-01,14.441,21.343416666666666,4.30554738275535
1961-02-01,13.879,21.214,4.517509430487709
1961-03-01,15.489,21.098499999999998,4.654181179815133
1961-04-01,18.754,21.036583333333333,4.682280921600903
1961-05-01,21.821,20.965333333333334,4.661525351862899
1961-06-01,25.479,21.095833333333335,4.772154932205116
1961-07-01,25.92,21.084833333333336,4.7598284314636405
1961-08-01,26.668000000000003,21.06625,4.735472216541481
1961-09-01,24.224,20.957083333333333,4.637194046919732
1961-10-01,22.127,20.7275,4.491107243512137
1961-11-01,19.419,20.584583333333335,4.504263787252189
1961-12-01,15.956,20.34808333333333,4.677982499449033
1962-01-01,15.021,20.396416666666667,4.613959775573035
1962-02-01,13.941,20.401583333333335,4.60602606194681
1962-03-01,17.95,20.606666666666666,4.41837395703921
1962-04-01,18.171000000000006,20.558083333333336,4.443729871880415
1962-05-01,21.214,20.507500000000004,4.431484986076122
1962-06-01,24.844,20.454583333333336,4.370089128659066
1962-07-01,26.309,20.487000000000002,4.4155229691293645
1962-08-01,27.421,20.54975,4.515565184095795
1962-09-01,25.948,20.693416666666668,4.667946082463656
1962-10-01,24.055,20.854083333333335,4.75415839905795
1962-11-01,22.311,21.095083333333335,4.7480944782346475
1962-12-01,16.316,21.125083333333336,4.713684844217524
1963-01-01,15.321,21.150083333333335,4.6790356710123495
1963-02-01,15.875,21.31125,4.435098115651386
1963-03-01,15.831,21.134666666666668,4.619445132625049
1963-04-01,18.889000000000006,21.1945,4.582067268662191
1963-05-01,21.25,21.1975,4.582092981477899
1963-06-01,24.257,21.148583333333335,4.542588378253345
1963-07-01,26.757,21.185916666666667,4.590443758670297
1963-08-01,27.446,21.188000000000002,4.5935353784124935
1963-09-01,26.206,21.209500000000002,4.61837650538092
1963-10-01,24.318,21.231416666666668,4.63370610474504
1963-11-01,20.424,21.074166666666667,4.625750510768897
1963-12-01,16.575,21.095750000000002,4.602074692709002
1964-01-01,13.122,20.912499999999998,4.88783267642492
1964-02-01,14.156,20.76925,5.0706609776241125
1964-03-01,17.057000000000002,20.871416666666665,4.97353780172137
1964-04-01,17.986,20.796166666666668,5.012933850339411
1964-05-01,20.498,20.7335,5.01144487421269
1964-06-01,24.313,20.738166666666668,5.015049022389473
1964-07-01,25.547,20.637333333333334,4.893728813182194
1964-08-01,26.514,20.559666666666665,4.781966908621538
1964-09-01,24.593000000000004,20.425250000000002,4.629050229013202
1964-10-01,23.036,20.318416666666668,4.545074446001613
1964-11-01,19.61,20.250583333333335,4.549427625503769
1964-12-01,16.178,20.2175,4.579927520268087
1965-01-01,14.188,20.306333333333335,4.437926938915445
1965-02-01,14.835,20.362916666666667,4.3559532817081665
1965-03-01,17.090999999999998,20.36575,4.353617892052529
1965-04-01,18.56900000000001,20.414333333333335,4.327823856551146
1965-05-01,20.745,20.43491666666667,4.328845205202649
1965-06-01,25.379,20.52375,4.4255214613133855
1965-07-01,26.123,20.57175,4.487645204032137
1965-08-01,26.402,20.562416666666667,4.474259602707933
1965-09-01,25.391,20.628916666666665,4.54498261739516
1965-10-01,22.299,20.5675,4.51437502973455
1965-11-01,19.226,20.535500000000003,4.52313174893035
1965-12-01,15.959,20.51725,4.542711227389923
1966-01-01,14.576,20.549583333333334,4.494693628113708
1966-02-01,15.568,20.610666666666667,4.4142322988124105
1966-03-01,16.336000000000002,20.547750000000004,4.473935975585286
1966-04-01,19.435,20.619916666666665,4.44601352507518
1966-05-01,21.373,20.672250000000002,4.451312597527724
1966-06-01,24.676,20.613666666666667,4.387910630011692
1966-07-01,26.008000000000003,20.60408333333333,4.374890470490409
1966-08-01,27.052,20.65825,4.456465336503187
1966-09-01,25.359,20.655583333333336,4.453384401641947
1966-10-01,24.271,20.819916666666668,4.554770854596169
1966-11-01,22.196,21.06741666666667,4.540957777592601
1966-12-01,16.134,21.082,4.523307317760869
1967-01-01,13.383,20.982583333333334,4.689362826621214
1967-02-01,13.823,20.837166666666665,4.89507665151858
1967-03-01,14.758,20.705666666666666,5.04586048762805
1967-04-01,18.248,20.60675,5.084521129234914
1967-05-01,20.946,20.571166666666667,5.080163416006738
1967-06-01,24.281,20.53825,5.052352001790841
1967-07-01,25.778,20.51908333333333,5.030102790533534
1967-08-01,26.778,20.49625,4.998272940362855
1967-09-01,25.306,20.491833333333332,4.993606636733028
1967-10-01,22.804,20.369583333333335,4.909932909342277
1967-11-01,19.239,20.123166666666666,4.884070765501267
1967-12-01,15.98,20.110333333333333,4.8956940511457745
1968-01-01,13.383,20.110333333333333,4.8956940511457745
1968-02-01,14.711,20.184333333333335,4.797750899845633
1968-03-01,15.603000000000002,20.254749999999998,4.716379295507392
1968-04-01,19.333,20.345166666666668,4.684704760918194
1968-05-01,22.774,20.4975,4.73546398801829
1968-06-01,25.807,20.624666666666666,4.865020533140503
1968-07-01,26.77,20.707333333333334,4.967887283403879
1968-08-01,26.424,20.677833333333332,4.929464157369216
1968-09-01,25.12,20.662333333333333,4.913856295921728
1968-10-01,22.236,20.615,4.894046717464717
1968-11-01,19.462,20.633583333333334,4.8887674122017675
1968-12-01,15.957,20.631666666666664,4.890761835678899
1969-01-01,13.382,20.631583333333335,4.890896579980046
1969-02-01,16.024,20.741,4.759320195917967
1969-03-01,18.029,20.943166666666666,4.568945170353534
1969-04-01,17.180999999999997,20.763833333333334,4.6788032236951915
1969-05-01,21.573,20.663749999999997,4.644615418564118
1969-06-01,25.575,20.644416666666668,4.621686497733618
1969-07-01,25.266,20.519083333333334,4.457961284108013
1969-08-01,26.04,20.487083333333334,4.412871657452935
1969-09-01,26.237,20.580166666666667,4.529714517059602
1969-10-01,23.373,20.674916666666668,4.579121123660239
1969-11-01,20.197,20.736166666666666,4.566320098550269
1969-12-01,16.142,20.751583333333333,4.548997421177407
1970-01-01,15.604,20.93675,4.257640920104156
1970-02-01,15.691,20.909,4.293505751290377
1970-03-01,17.649,20.877333333333333,4.318009586357897
1970-04-01,19.304,21.05425,4.194522166414831
1970-05-01,21.293000000000003,21.030916666666666,4.19215224520408
1970-06-01,23.933000000000003,20.89408333333333,4.054898932903325
1970-07-01,25.859,20.9435,4.116173167573792
1970-08-01,26.711,20.99941666666667,4.195494563074513
1970-09-01,25.34,20.924666666666667,4.100612533697261
1970-10-01,21.884,20.800583333333332,4.041899631211517
1970-11-01,19.606,20.75133333333333,4.053506772106723
1970-12-01,14.822,20.641333333333332,4.205039494643905
1971-01-01,16.179000000000002,20.68925,4.145271876707015
1971-02-01,14.956,20.628,4.2303954468067815
1971-03-01,17.077,20.580333333333336,4.27004999615893
1971-04-01,17.558,20.434833333333334,4.346555853532621
1971-05-01,22.163,20.507333333333335,4.369367133981197
1971-06-01,24.361,20.543000000000003,4.401501293463805
1971-07-01,25.398000000000003,20.504583333333333,4.35262521533286
1971-08-01,26.763,20.508916666666668,4.359386475981409
1971-09-01,25.283,20.504166666666666,4.353671279054095
1971-10-01,21.995,20.513416666666668,4.356986102974746
1971-11-01,18.926,20.456750000000003,4.37424861339843
1971-12-01,15.457,20.509666666666668,4.303149487892725
1972-01-01,14.129,20.338833333333334,4.525644862805999
1972-02-01,14.511,20.301750000000002,4.575312411091817
1972-03-01,16.410999999999998,20.24625,4.621789109011977
1972-04-01,19.97300000000001,20.4475,4.54604962377426
1972-05-01,21.025,20.352666666666668,4.518797956281834
1972-06-01,24.309,20.348333333333333,4.51462770705772
1972-07-01,25.74,20.376833333333334,4.550341502335698
1972-08-01,27.057,20.401333333333334,4.588483455810027
1972-09-01,26.665,20.5165,4.737084594404596
1972-10-01,23.479,20.64016666666667,4.798168188975547
1972-11-01,19.506,20.6885,4.782225908127255
1972-12-01,15.645,20.704166666666666,4.763801820802236
1973-01-01,13.819,20.678333333333335,4.803375523966696
1973-02-01,15.915,20.795333333333335,4.654281085650322
1973-03-01,15.854,20.74891666666667,4.704487209198795
1973-04-01,17.94,20.5795,4.7711037507059
1973-05-01,21.359,20.607333333333333,4.774911657123432
1973-06-01,24.19,20.597416666666668,4.766641460253327
1973-07-01,26.733,20.680166666666665,4.871499933907473
1973-08-01,26.394,20.624916666666667,4.795773564643482
1973-09-01,25.661,20.54125,4.688374522058879
1973-10-01,23.739,20.562916666666666,4.703760670672947
1973-11-01,18.34,20.46575,4.739485954577382
1973-12-01,16.503,20.53725,4.66605155496982
1974-01-01,13.271,20.491583333333335,4.739878104653073
1974-02-01,14.861,20.40375,4.841080516597686
1974-03-01,17.316000000000006,20.525583333333334,4.733368211832646
1974-04-01,19.213,20.631666666666668,4.684162005841557
1974-05-01,20.977,20.599833333333333,4.680065963663582
1974-06-01,24.127,20.594583333333333,4.67570576993138
1974-07-01,26.138,20.544999999999998,4.607348636097051
1974-08-01,26.297,20.536916666666666,4.596225674068844
1974-09-01,25.692,20.5395,4.599375145307526
1974-10-01,24.31,20.587083333333336,4.638274257019871
1974-11-01,19.556,20.68841666666667,4.59782554254692
1974-12-01,14.892,20.55416666666667,4.752075658131504
1975-01-01,13.806,20.59875,4.679489465645886
1975-02-01,14.419,20.56191666666667,4.730222874978471
1975-03-01,16.765,20.516000000000002,4.767126006687495
1975-04-01,19.659,20.553166666666666,4.757773139024616
1975-05-01,21.354,20.58458333333333,4.76206900141549
1975-06-01,24.298,20.598833333333335,4.773874200142667
1975-07-01,25.774,20.5685,4.736488582368693
1975-08-01,25.98,20.542083333333334,4.702396013220432
1975-09-01,25.304,20.50975,4.664951273739473
1975-10-01,22.908,20.392916666666668,4.577865490266134
