,AverageTemperature,rolling_mean,rolling_std
1975-11-01,19.532,20.390916666666666,4.578269590901086
1975-12-01,15.593,20.449333333333332,4.505623220605614
1976-01-01,13.831,20.451416666666667,4.502276726246052
1976-02-01,13.16,20.3465,4.667275524134151
1976-03-01,15.995,20.282333333333334,4.725915694499326
1976-04-01,18.558000000000003,20.190583333333333,4.749744824884285
1976-05-01,21.761,20.2245,4.7602492390821
1976-06-01,23.594,20.165833333333335,4.709550525423317
1976-07-01,25.516,20.144333333333332,4.682129766624911
1976-08-01,25.507,20.104916666666668,4.630239292036109
1976-09-01,24.717,20.056,4.573067460687618
1976-10-01,23.447,20.100916666666667,4.606153719029927
1976-11-01,20.256,20.16125,4.60276474474358
1976-12-01,16.253999999999998,20.21633333333333,4.546738697998674
1977-01-01,14.115,20.24,4.511079552310358
1977-02-01,16.159000000000002,20.48991666666667,4.151964342514883
1977-03-01,15.753,20.46975,4.176297950120622
1977-04-01,18.519,20.4665,4.177935777825726
1977-05-01,22.238000000000003,20.50625,4.1936113992812585
1977-06-01,24.848000000000003,20.61075,4.2920189384696
1977-07-01,26.664,20.706416666666666,4.422116162660192
1977-08-01,27.084,20.837833333333332,4.597696554369427
1977-09-01,25.625,20.913500000000003,4.674177370501572
1977-10-01,21.675,20.765833333333333,4.614471994484167
1977-11-01,20.102,20.753,4.616232604033873
1977-12-01,14.864,20.63716666666667,4.754748341172084
1978-01-01,14.009,20.628333333333334,4.76804656653078
1978-02-01,15.932,20.609416666666668,4.78779946527597
1978-03-01,16.484,20.670333333333335,4.724626109946455
1978-04-01,18.770000000000003,20.69125,4.714781323859896
1978-05-01,22.554,20.717583333333334,4.725076939408841
1978-06-01,24.418000000000003,20.681750000000005,4.69242335385652
1978-07-01,26.409,20.660500000000003,4.66335681866418
1978-08-01,25.51,20.529333333333334,4.4849820782723455
1978-09-01,24.91,20.46975,4.415340265380552
1978-10-01,23.826,20.649,4.511336689637853
1978-11-01,18.32,20.500500000000002,4.5600453646068715
1978-12-01,16.217,20.61325,4.422667235647808
1979-01-01,14.56,20.659166666666668,4.350133306908959
1979-02-01,16.247,20.68541666666667,4.319860045256786
1979-03-01,17.722,20.788583333333335,4.224122446966896
1979-04-01,19.704,20.866416666666666,4.1920298935942455
1979-05-01,21.46,20.77525,4.1637933780934
1979-06-01,25.381,20.8555,4.2487961182604845
1979-07-01,26.09,20.828916666666668,4.21172714428163
1979-08-01,26.53,20.91391666666667,4.323594999499476
1979-09-01,25.311,20.947333333333336,4.358695287131289
1979-10-01,23.852,20.9495,4.360262512947826
1979-11-01,20.628,21.141833333333334,4.283965534054821
1979-12-01,15.300999999999998,21.0655,4.386626338812499
1980-01-01,13.695,20.99341666666667,4.508656168634907
1980-02-01,14.104,20.814833333333333,4.749743262599145
1980-03-01,16.179000000000002,20.686249999999998,4.860673356364592
1980-04-01,18.342,20.572750000000003,4.901425639082414
1980-05-01,21.28,20.557750000000002,4.8987382072047065
1980-06-01,23.999,20.442583333333335,4.790077783736119
1980-07-01,26.096,20.443083333333334,4.790721134904864
1980-08-01,26.706,20.45775,4.811275471129336
1980-09-01,24.905,20.423916666666667,4.775337674082855
1980-10-01,23.327,20.380166666666668,4.743373537383643
1980-11-01,20.824,20.3965,4.744641791249643
1980-12-01,15.853,20.4425,4.6931455142773615
1981-01-01,12.954,20.38075,4.793792219204853
1981-02-01,14.237,20.391833333333334,4.778089021457176
1981-03-01,17.234,20.47975,4.702636361659266
1981-04-01,19.576,20.582583333333332,4.664981427583273
1981-05-01,21.008000000000003,20.559916666666666,4.6619445115517815
1981-06-01,24.839,20.629916666666666,4.72416854557176
1981-07-01,26.116,20.631583333333335,4.726275324922322
1981-08-01,26.612,20.62375,4.715357619234477
1981-09-01,25.22,20.650000000000002,4.742158273498365
1981-10-01,24.223000000000003,20.724666666666668,4.79490083949668
1981-11-01,18.637,20.542416666666664,4.832199940518958
1981-12-01,16.511,20.597250000000003,4.777573844631708
1982-01-01,15.082,20.774583333333336,4.499481555151818
1982-02-01,13.436,20.707833333333337,4.609871026263944
1982-03-01,15.024,20.523666666666667,4.801434015589563
1982-04-01,19.327,20.502916666666668,4.806437226325333
1982-05-01,20.764,20.482583333333334,4.804622025779548
1982-06-01,23.952,20.408666666666665,4.7378672097231265
1982-07-01,25.311,20.341583333333332,4.654679550699154
1982-08-01,26.398000000000003,20.32375,4.628809981076023
1982-09-01,25.642,20.358916666666666,4.670802723658242
1982-10-01,23.967,20.337583333333335,4.652096720997433
1982-11-01,18.175,20.299083333333332,4.66932970580522
1982-12-01,14.876,20.16283333333333,4.811600826663764
1983-01-01,12.31,19.931833333333334,5.13347587070899
1983-02-01,13.050999999999998,19.89975,5.178767703983071
1983-03-01,14.746,19.876583333333333,5.203126201155554
1983-04-01,17.879,19.755916666666668,5.233730782292404
1983-05-01,21.562,19.822416666666665,5.252739154839862
1983-06-01,23.983,19.825,5.254961897621565
1983-07-01,25.969,19.879833333333334,5.320435129732988
1983-08-01,26.115,19.85625,5.289453161717183
1983-09-01,25.091,19.810333333333336,5.2367917543843365
1983-10-01,21.902,19.63825,5.120419960138202
1983-11-01,20.109,19.799416666666666,5.10057496684679
1983-12-01,15.72,19.86975,5.031869002576558
1984-01-01,14.48,20.050583333333336,4.767541189378876
1984-02-01,15.195,20.22925,4.514858300907419
1984-03-01,16.652,20.388083333333334,4.334338063299816
1984-04-01,18.279000000000003,20.42141666666667,4.3147816853722905
1984-05-01,22.519,20.501166666666666,4.346507016263076
1984-06-01,23.593000000000004,20.468666666666667,4.319479668439303
1984-07-01,25.399,20.421166666666668,4.256165534915901
1984-08-01,25.641,20.381666666666668,4.200352741320073
1984-09-01,25.621,20.425833333333333,4.256780469991008
1984-10-01,23.836,20.587,4.353268907593245
1984-11-01,19.338,20.52275,4.366634154690428
1984-12-01,15.511,20.505333333333336,4.38789681102944
1985-01-01,15.845,20.619083333333332,4.232437712763668
1985-02-01,14.211,20.53708333333333,4.3548403886487
1985-03-01,16.51,20.52525,4.366534201379634
1985-04-01,19.247000000000003,20.60591666666667,4.330053840906764
1985-05-01,22.533,20.607083333333335,4.330618000372628
1985-06-01,24.902,20.716166666666666,4.428057194205086
1985-07-01,25.638,20.736083333333333,4.4515099676878345
1985-08-01,26.966,20.846500000000002,4.598247719611135
1985-09-01,25.267,20.817,4.565853798479625
1985-10-01,21.799,20.647250000000003,4.480476965782661
1985-11-01,20.687,20.759666666666668,4.461524471081663
1985-12-01,16.519000000000002,20.843666666666667,4.3621021482210915
1986-01-01,15.056,20.777916666666666,4.4493699954106445
1986-02-01,15.762,20.90716666666667,4.259752293979137
1986-03-01,16.933,20.94241666666667,4.221636917731252
1986-04-01,19.607000000000006,20.972416666666668,4.209755995052291
1986-05-01,20.114,20.770833333333332,4.1860844111137565
1986-06-01,24.862,20.767500000000002,4.18251015322355
1986-07-01,25.984,20.796333333333333,4.22016187395983
1986-08-01,26.79,20.781666666666666,4.197013014326277
1986-09-01,26.374,20.873916666666666,4.315068280473835
1986-10-01,22.597,20.940416666666668,4.336715629018071
1986-11-01,18.302,20.741666666666667,4.4035226670005665
1986-12-01,14.699000000000002,20.59,4.589593010278787
1987-01-01,14.496,20.543333333333333,4.653381474961519
1987-02-01,15.593,20.52925,4.6693957390846315
1987-03-01,14.312,20.310833333333335,4.908105871150717
1987-04-01,17.312,20.119583333333335,4.982179487630848
1987-05-01,20.907,20.185666666666666,4.987355162323153
1987-06-01,23.668000000000003,20.086166666666667,4.896664687377108
1987-07-01,26.279,20.11075,4.929595873626216
1987-08-01,26.959,20.124833333333335,4.950609123832096
1987-09-01,25.616,20.061666666666667,4.867767685749201
1987-10-01,22.298,20.03675,4.854357051800323
1987-11-01,19.01,20.09575,4.83562247802699
1987-12-01,16.123,20.21441666666667,4.706905400257115
1988-01-01,14.455,20.211,4.711446351946781
1988-02-01,14.411,20.1125,4.8276913643159505
1988-03-01,15.873,20.242583333333332,4.67582897770949
1988-04-01,18.979000000000006,20.381500000000003,4.605075194332277
1988-05-01,22.697,20.530666666666665,4.652392098955563
1988-06-01,25.395,20.674583333333334,4.783139031266408
1988-07-01,27.397,20.76775,4.91139536042086
1988-08-01,27.414,20.805666666666667,4.965001681466947
1988-09-01,26.091,20.845250000000004,5.008540871260893
1988-10-01,22.1,20.828750000000003,5.003643638299077
1988-11-01,17.534000000000002,20.70575,5.070116766182726
1988-12-01,15.251,20.633083333333335,5.147428827859468
1989-01-01,12.613,20.479583333333334,5.371021021240372
1989-02-01,13.68,20.41866666666667,5.449675842458769
1989-03-01,16.229,20.448333333333334,5.423587328987283
1989-04-01,20.623,20.585333333333335,5.403825536066309
1989-05-01,22.246,20.54775,5.389352822084391
1989-06-01,24.09,20.439,5.29499030817208
1989-07-01,25.898000000000003,20.314083333333333,5.131062382610674
1989-08-01,26.69,20.25375,5.043498319168397
1989-09-01,25.685,20.219916666666666,5.001971256111894
1989-10-01,22.35,20.240750000000002,5.0110261537569585
1989-11-01,19.414,20.39741666666667,4.947696442116597
1989-12-01,15.992,20.459166666666665,4.881812588733313
1990-01-01,14.204,20.59175,4.66619247401405
1990-02-01,14.382,20.65025,4.575175249996629
1990-03-01,16.038,20.634333333333334,4.592255067617707
1990-04-01,19.270000000000003,20.521583333333336,4.609137159605961
1990-05-01,21.152,20.43041666666667,4.5826716594011705
1990-06-01,24.102,20.431416666666667,4.583544052731819
1990-07-01,26.31,20.465750000000003,4.629526779763278
1990-08-01,26.253,20.429333333333332,4.5775416255161705
1990-09-01,25.12,20.382250000000003,4.521126973845819
1990-10-01,23.5,20.478083333333334,4.578453459775825
1990-11-01,21.27,20.63275,4.570581763746362
1990-12-01,17.169,20.730833333333333,4.473537888788263
1991-01-01,14.682,20.770666666666667,4.411840933696763
1991-02-01,15.14,20.833833333333335,4.3164506638363465
1991-03-01,17.634,20.966833333333334,4.177601069629508
1991-04-01,19.617,20.995749999999997,4.16597287829952
1991-05-01,21.396,21.016083333333334,4.167400049700333
1991-06-01,24.377,21.038999999999998,4.186624068495881
1991-07-01,25.581,20.97825,4.107731825472534
1991-08-01,26.685,21.01425,4.159725998952762
1991-09-01,25.123,21.0145,4.159995268791006
1991-10-01,23.894,21.047333333333334,4.182887657051653
1991-11-01,19.771,20.922416666666667,4.197989095622999
1991-12-01,13.771,20.63925,4.572115685424963
1992-01-01,13.421,20.534166666666668,4.733137107541653
1992-02-01,12.392,20.30516666666667,5.072179087627878
1992-03-01,15.22,20.104,5.233069497306167
1992-04-01,17.715000000000003,19.9455,5.277773850609901
1992-05-01,20.684,19.886166666666664,5.2639688765543795
1992-06-01,24.87,19.92725,5.303976280712753
1992-07-01,25.872,19.9515,5.332762502595701
1992-08-01,27.006,19.97825,5.370282506958578
1992-09-01,25.201,19.984750000000002,5.377118476808579
1992-10-01,23.985,19.99233333333333,5.383193616725239
1992-11-01,20.167,20.025333333333332,5.382927225511355
1992-12-01,14.552,20.090416666666666,5.30458483438161
1993-01-01,13.622,20.107166666666668,5.281879414707895
1993-02-01,13.161,20.17125,5.18351325445308
1993-03-01,15.135000000000002,20.164166666666667,5.190947029262186
1993-04-01,18.915000000000006,20.264166666666668,5.150880257222283
1993-05-01,20.818,20.275333333333332,5.152018286481745
1993-06-01,24.813,20.270583333333335,5.147421268916781
1993-07-01,26.269,20.30366666666667,5.187812664546024
1993-08-01,27.167,20.317083333333333,5.206895034616602
1993-09-01,25.897,20.375083333333333,5.269740160203393
1993-10-01,25.348000000000003,20.488666666666667,5.368386948073165
1993-11-01,20.162,20.48825,5.368414377804499
1993-12-01,17.573,20.740000000000002,5.130281615520279
1994-01-01,15.813,20.922583333333332,4.887154302274724
1994-02-01,14.953,21.071916666666667,4.650055648901282
1994-03-01,15.975,21.141916666666667,4.5579697724940695
1994-04-01,20.200000000000006,21.249,4.515794705052674
1994-05-01,22.159,21.36075,4.520749156037984
1994-06-01,24.133000000000003,21.304083333333335,4.477597863675102
1994-07-01,26.393,21.314416666666666,4.490222741151209
1994-08-01,27.139,21.312083333333334,4.486911034195779
1994-09-01,26.845,21.39108333333333,4.582306792203982
1994-10-01,25.613000000000003,21.41316666666667,4.603698411126214
1994-11-01,19.212,21.334000000000003,4.6352300913762585
1994-12-01,14.722,21.096416666666666,4.910425003978465
1995-01-01,14.072,20.951333333333334,5.102676291254744
1995-02-01,15.212000000000002,20.972916666666666,5.075473223943717
1995-03-01,16.758,21.03816666666667,5.0099897810335445
1995-04-01,17.575000000000006,20.819416666666665,5.106295178205977
1995-05-01,20.774,20.704,5.088887018878391
1995-06-01,26.106,20.86841666666667,5.239393189332536
1995-07-01,26.826,20.904500000000002,5.282215487325879
1995-08-01,27.255,20.914166666666667,5.294753352197436
1995-09-01,26.472,20.883083333333335,5.257736091760976
1995-10-01,22.893,20.65641666666667,5.091283075616647
1995-11-01,18.011999999999997,20.556416666666667,5.133839577801975
1995-12-01,15.533,20.624,5.054780671440012
1996-01-01,14.375,20.64925,5.019711420988252
1996-02-01,15.41,20.66575,5.000502849714207
1996-03-01,16.247,20.623166666666666,5.038834620557936
1996-04-01,17.747000000000003,20.6375,5.029611832121649
1996-05-01,22.321,20.766416666666668,5.0531992828726
1996-06-01,24.411,20.62516666666667,4.91209519883564
1996-07-01,26.153,20.569083333333335,4.838147043094698
1996-08-01,27.048,20.551833333333335,4.812442619886171
1996-09-01,26.636,20.5655,4.830980636381273
1996-10-01,22.726,20.551583333333333,4.823901598165927
1996-11-01,20.638,20.770416666666666,4.757325651672431
1996-12-01,16.502,20.851166666666668,4.667724982810303
1997-01-01,15.611,20.95416666666667,4.523228188188628
1997-02-01,13.963,20.833583333333333,4.7002869246719765
1997-03-01,15.25,20.7505,4.796556444708291
1997-04-01,17.01,20.689083333333333,4.8430039036331545
1997-05-01,21.87,20.6515,4.830923278967762
1997-06-01,24.962,20.697416666666665,4.872345775502854
1997-07-01,27.057,20.77275,4.970367612616331
1997-08-01,26.489,20.726166666666668,4.908441778912082
1997-09-01,25.079,20.596416666666666,4.7562381517393035
1997-10-01,22.944000000000003,20.614583333333332,4.765518925446397
1997-11-01,19.975,20.55933333333333,4.769064751716054
1997-12-01,15.987,20.516416666666668,4.811028437744655
1998-01-01,14.784,20.4475,4.892911709810416
1998-02-01,15.481000000000002,20.574,4.72682663104962
1998-03-01,15.294,20.57766666666667,4.722336215617565
1998-04-01,19.758000000000006,20.80666666666667,4.598610152353997
1998-05-01,21.914,20.810333333333336,4.599552514466298
1998-06-01,24.636,20.783166666666666,4.573692060098272
1998-07-01,26.933000000000003,20.772833333333335,4.558343336092278
1998-08-01,28.463,20.937333333333335,4.811943593966483
1998-09-01,27.023000000000003,21.099333333333337,4.993357593904727
1998-10-01,24.21,21.204833333333337,5.048939669661219
1998-11-01,20.554,21.253083333333336,5.038874936807604
1998-12-01,16.474999999999998,21.293750000000003,4.994282806369696
1999-01-01,14.992,21.311083333333332,4.9699375422878695
1999-02-01,14.997000000000002,21.270750000000003,5.023230817005033
1999-03-01,17.162000000000006,21.426416666666668,4.847031208675962
1999-04-01,18.986,21.362083333333334,4.876224143896086
1999-05-01,22.633000000000003,21.422,4.888025423977919
1999-06-01,25.148000000000003,21.46466666666667,4.920755232746903
1999-07-01,26.99,21.46941666666667,4.926537793297423
1999-08-01,27.91,21.423333333333332,4.857271425087305
1999-09-01,26.685,21.395166666666668,4.822704745327669
1999-10-01,24.334,21.4055,4.829412396028014
1999-11-01,20.827,21.428250000000002,4.825678136518502
1999-12-01,16.868,21.461,4.790209598754522
2000-01-01,13.579,21.34325,4.977392254895213
2000-02-01,14.3,21.285166666666665,5.061537384725083
2000-03-01,15.266000000000002,21.127166666666668,5.228775831585212
2000-04-01,19.556,21.174666666666667,5.210112183983845
2000-05-01,21.828000000000003,21.107583333333334,5.194788165395512
2000-06-01,24.619,21.0635,5.159508653491578
2000-07-01,27.091,21.071916666666667,5.170126857215101
2000-08-01,26.93,20.99025,5.058836124230365
2000-09-01,25.939,20.928083333333333,4.986560345903101
2000-10-01,22.842,20.803749999999997,4.911960618086862
2000-11-01,20.524,20.778499999999998,4.912608980979446
2000-12-01,16.46,20.7445,4.943448897278083
2001-01-01,15.312,20.888916666666667,4.736050799373074
2001-02-01,15.403,20.980833333333333,4.605451548946844
2001-03-01,18.834,21.278166666666667,4.308561367858881
2001-04-01,19.709000000000003,21.290916666666668,4.303224868067139
2001-05-01,22.533,21.349666666666668,4.316017531629508
2001-06-01,24.652,21.35241666666667,4.318299906599039
2001-07-01,27.094,21.352666666666668,4.318662405154739
2001-08-01,28.246,21.462333333333333,4.486610085644395
2001-09-01,26.963,21.547666666666668,4.588085148875649
2001-10-01,23.599,21.61075,4.612637721521165
2001-11-01,19.744,21.54575,4.634786689707615
2001-12-01,15.366,21.454583333333336,4.753165881969101
2002-01-01,13.399,21.295166666666667,5.003404056391518
2002-02-01,15.941,21.34,4.947909806630007
2002-03-01,17.495,21.228416666666668,5.024073907576183
2002-04-01,18.956000000000003,21.165666666666667,5.049414949608842
2002-05-01,21.926,21.115083333333335,5.0374985397396115
2002-06-01,24.895,21.13533333333333,5.053472043750676
2002-07-01,28.197,21.22725,5.180149350690044
2002-08-01,28.157,21.219833333333334,5.169238942283882
2002-09-01,27.246,21.243416666666665,5.198386033766687
2002-10-01,24.016,21.278166666666667,5.216924779169726
2002-11-01,20.899,21.374416666666665,5.19666218851246
2002-12-01,16.347,21.456166666666665,5.1003736731793055
2003-01-01,16.085,21.680000000000003,4.7623734342523685
2003-02-01,13.814,21.502750000000002,5.027587820760022
2003-03-01,15.157,21.307916666666667,5.237921125761337
2003-04-01,18.846,21.298750000000002,5.242505544714624
2003-05-01,23.266,21.410416666666666,5.271272960944807
2003-06-01,25.533,21.463583333333332,5.312668880025164
2003-07-01,27.227,21.38275,5.207238146430055
2003-08-01,27.841,21.356416666666664,5.170535658171617
2003-09-01,26.285,21.276333333333334,5.07763017976144
2003-10-01,23.98,21.273333333333333,5.075874691005268
2003-11-01,20.731,21.259333333333334,5.077232519848388
2003-12-01,15.892,21.221416666666666,5.118781699128542
2004-01-01,13.955,21.043916666666668,5.345015918988676
2004-02-01,15.055,21.147333333333332,5.202518923705621
2004-03-01,17.338,21.329083333333333,5.008708460967723
2004-04-01,18.936,21.336583333333333,5.004718091385606
2004-05-01,21.635,21.200666666666667,4.9695798127358275
2004-06-01,24.368,21.103583333333333,4.8879605797088646
2004-07-01,27.156,21.09766666666667,4.879910959197607
2004-08-01,27.301,21.052666666666667,4.81412071332078
2004-09-01,25.897,21.020333333333333,4.776943190202723
2004-10-01,24.121,21.032083333333333,4.785051523581879
2004-11-01,20.858,21.042666666666666,4.784465474720014
2004-12-01,16.15,21.06416666666667,4.759731482749706
2005-01-01,14.989,21.150333333333332,4.626836585387334
2005-02-01,14.617,21.113833333333336,4.680706567356782
2005-03-01,17.123,21.095916666666664,4.696857120522828
2005-04-01,18.904000000000003,21.093249999999998,4.698203798455119
2005-05-01,21.842,21.1105,4.70075304412156
2005-06-01,24.595,21.129416666666668,4.715487161921063
2005-07-01,27.064,21.12175,4.7048609123485665
2005-08-01,27.88,21.169999999999998,4.776417010118085
2005-09-01,26.702,21.237083333333334,4.853866752082266
2005-10-01,23.157,21.15675,4.809572937476781
2005-11-01,19.399,21.035166666666665,4.836179499513545
2005-12-01,16.715999999999998,21.082333333333334,4.7867108147706565
2006-01-01,14.380999999999998,21.03166666666667,4.859732097616698
2006-02-01,15.274,21.08641666666667,4.784005196453795
2006-03-01,17.107,21.085083333333333,4.785212324696177
2006-04-01,19.486,21.133583333333334,4.763998921042796
2006-05-01,21.543000000000003,21.108666666666668,4.760737726127081
2006-06-01,25.403,21.176,4.819875837706719
2006-07-01,26.799,21.153916666666667,4.790966565192021
2006-08-01,28.105,21.172666666666668,4.820034992957342
2006-09-01,26.655,21.16875,4.815150127462274
2006-10-01,23.752,21.218333333333334,4.840481931929225
2006-11-01,19.154,21.197916666666668,4.8493618597677
2006-12-01,16.119,21.148166666666665,4.902295674353785
2007-01-01,14.677,21.172833333333333,4.865758687610859
2007-02-01,15.367,21.180583333333335,4.855572514850298
2007-03-01,17.135,21.182916666666667,4.853443266164625
2007-04-01,18.729000000000006,21.119833333333336,4.882337868337872
2007-05-01,22.624,21.20991666666667,4.9007932652569455
2007-06-01,25.751,21.238916666666668,4.928810652375444
2007-07-01,27.719,21.315583333333333,5.029290017818945
2007-08-01,28.092,21.3145,5.027695740052834
2007-09-01,26.472,21.29925,5.010271669734627
2007-10-01,24.387,21.352166666666665,5.041785935979668
2007-11-01,20.753,21.485416666666666,4.999360476525211
2007-12-01,16.387,21.50775,4.9737410124664585
2008-01-01,14.02,21.453000000000003,5.0586593624649705
2008-02-01,14.4,21.372416666666666,5.1708788501891325
2008-03-01,19.03,21.530333333333335,5.057396317785613
2008-04-01,20.027,21.638499999999997,5.0056511246608215
2008-05-01,22.429,21.622249999999998,5.0024765344050035
2008-06-01,26.202,21.659833333333335,5.037884383409968
2008-07-01,27.484,21.640249999999998,5.0125831142508455
2008-08-01,28.138,21.644083333333338,5.0179802611723305
2008-09-01,27.144,21.700083333333335,5.080122197140416
2008-10-01,23.322,21.611333333333334,5.038042825855244
2008-11-01,21.191,21.647833333333335,5.032842931156996
2008-12-01,17.480999999999998,21.739,4.937895981819859
2009-01-01,15.800999999999998,21.887416666666667,4.706123060986773
2009-02-01,15.592,21.98675,4.543486789300202
2009-03-01,16.57,21.781750000000002,4.740257993074752
2009-04-01,19.384,21.728166666666667,4.765463896780159
2009-05-01,22.016,21.693749999999998,4.761431929863878
2009-06-01,26.439,21.7135,4.782277633475115
2009-07-01,27.663,21.728416666666664,4.8021508714766785
2009-08-01,27.372,21.664583333333336,4.7134773972346995
2009-09-01,26.672,21.625249999999998,4.66531895284965
2009-10-01,24.764,21.745416666666667,4.731103282021171
2009-11-01,20.336,21.674166666666665,4.746624443334503
2009-12-01,17.436999999999998,21.6705,4.7501737097423335
2010-01-01,16.259,21.70866666666667,4.700304387306561
2010-02-01,17.587,21.874916666666667,4.495091574723645
2010-03-01,18.638,22.047250000000002,4.309012059836706
2010-04-01,20.169,22.112666666666666,4.270692988972703
2010-05-01,22.658,22.16616666666667,4.273392325740403
2010-06-01,25.726,22.10675,4.213114225519257
2010-07-01,27.379,22.083083333333335,4.179730645047778
2010-08-01,28.806,22.202583333333337,4.361247078913706
2010-09-01,27.416,22.264583333333334,4.435222008552844
2010-10-01,25.336,22.312250000000002,4.467482393005953
2010-11-01,21.916,22.443916666666667,4.427042978996115
2010-12-01,17.625,22.45958333333333,4.408005144740716
2011-01-01,15.637,22.407749999999997,4.490431972032819
2011-02-01,16.238,22.295333333333332,4.636596583571605
2011-03-01,16.533,22.11991666666667,4.82359214426784
2011-04-01,19.12,22.032500000000002,4.871430413413218
2011-05-01,21.994,21.977166666666665,4.8674490954677365
2011-06-01,24.874,21.906166666666667,4.8137121157515566
2011-07-01,27.402,21.908083333333334,4.816093314150595
2011-08-01,27.637,21.810666666666666,4.673597550132665
2011-09-01,26.842,21.762833333333333,4.6135645030976224
2011-10-01,23.233,21.58758333333333,4.504140225863578
2011-11-01,18.573,21.309,4.584644548529756
2011-12-01,16.095,21.1815,4.715809840795685
2012-01-01,13.46,21.000083333333333,4.9828125036940385
2012-02-01,13.98,20.811916666666665,5.216162616998213
2012-03-01,15.87,20.756666666666668,5.268850648055523
2012-04-01,19.841,20.81675,5.252576045488186
2012-05-01,22.903,20.892500000000002,5.2775921765344975
2012-06-01,25.492,20.944,5.322798324190008
2012-07-01,28.266,21.016,5.422995767185242
2012-08-01,28.613000000000003,21.097333333333335,5.537435414494415
2012-09-01,26.743,21.089083333333335,5.528164588694599
2012-10-01,24.938,21.231166666666667,5.6095873261494855
2012-11-01,21.762,21.496916666666664,5.5474041998091845
2012-12-01,16.762999999999998,21.55258333333333,5.491337847561429
2013-01-01,15.039,21.684166666666666,5.295210508878124
2013-02-01,16.083000000000002,21.859416666666664,5.045989685038521
2013-03-01,18.477,22.076666666666668,4.8155372650946395
2013-04-01,19.111,22.015833333333333,4.850828941968829
2013-05-01,23.647,22.07783333333333,4.867923466817025
2013-06-01,25.329,22.06425,4.857747366555071
2013-07-01,26.369,21.906166666666667,4.66460647922851
2013-08-01,27.453000000000003,21.8095,4.522848087011304
2013-09-01,27.453000000000003,21.868666666666666,4.59728541114375
